,author,pros,cons
68,William Carmino,"Salas de aulas grandes e confortáveis com ventiladores e janelas, 5 elevadores disponíveis para uso dos alunos, laboratorios completos e ótimas salas de informática.","Salas sempre lotadas, péssimo atendimento nas secretárias, salas sem ar condicionados, valores de materiais abusivos e sem possibilidade de parcelamento, praças de alimentação sujas e com preços de alimentos muito altos e falta de assentos para alunos canhotos."
69,Hemerson Miranda,"Ótima estrutura, ensino de qualidade, professores competentes e que incentivam os alunos, sala de informática supre todas as necessidades dos alunos. Além da coordenação sempre estar disponível para os alunos.","Salas mistas, alunos de cursos e semestres diferentes na mesma sala, muitos alunos na mesma sala, o que deixa a sala bastante cheia."
70,Rafael Ramos,"Professores capacitados, ótimos coordenadores, tem uma boa estrutura física com ar condicionado nas salas, uma blibioteca com um bom acervo.","A estrutura existente é boa mas limitada, faltam quadras, laboratórios, e principalmente a maior falha: falta de aulas práticas!
Desorganização nas matéria e avaliações online."
71,João Tavares,"Salas de aula com Ar condicionado, Wi-Fi, ampla estrutura, os professores são legais e prestativos, contém campo de futebol imenso, e cantina caso não leve nada para comer","A secretaria não é lá aquelas coisas, poderia melhorar muito mais em atendimento, agilidades e destreza, demoram para providenciarem documentação e etc."
72,Gledson Santos,"Tem uma ótima localização, estacionamento não é problema, pois é enorme! Estrutura de três andares, e salas de aula bem amplas, banheiro limpos, bem como a praça de alimentação que é bem grande contando com 3 boas lanchonetes, acervo literário um pouco antigo, mas bem útil.","O atendimento ao aluno presencial é péssima, pois a demanda é muito grande e tem apenas uma ou duas atendentes, o tempo de atendimento é em média 40min. a 1h de espera, os professores não são muito atenciosos para repassar os assuntos didáticos (Sem generalizar), inúmeras vezes a representação de sala abriu reclamação na coordenação por falta de compromisso para o repasse de conteúdo didático. A parte do estágio presencial também tem pouca atenção da partes dos coordenadores, não recebemos muito auxilio da parte dos professores nessa hora, ficamos perdidos nesse período, apenas ficávamos sentados sem fazer quase nada."
73,Filipe Torres,"Faculdade em que uma boa localização, facilitando o acesso para vários municipal ao redor! Estrutura grande e espaçosa.","Secretaria é unificada com outra escola, com um atendimento insatisfatório.
Valores da mensalidade acima de outras faculdades populares, principalmente na unidade Alphaville, porém não há reconhecimento no mercado de trabalho."
74,Luana Volpato,"A faculdade é parceira com o CIEE e foi através deles que consegui um estágio.
Os professores são super disposto a ajudar.
Gosto da localização pq tem várias coisas ali perto, como posto de gasolina, padaria, pizzaria e uns carrinhos de lanche, pizza, açaí, milho...","Tem salas de vários tamanhos e nem todas tem ar condicionado, algumas portas do banheiro não tem tranca."
75,Arthur Oliveira,"A faculdade conta com muitos acessos para deficientes, ótima localização e de fácil acesso, professores competentes e uma direção/coordenação muito boa.","A escola não conta com uma estrutura adequada em dias chuvosos, não tem muitas áreas cobertas externas e eventualmente molha o pátio todo e o extremos dos andares, em dias de chuva intensa a energia acaba e o gerador não da conta de segurar nem 1hrs de energia. Sendo assim a perca de aula momentânea ou até mesmo até o fim do período de aula."
76,Letícia Oliveira,"Ótima estrutura de laboratórios , disposição das salas bem organizada, as clínicas são bem organizadas, distribuindo pacientes para todos os alunos, com secretárias bem capacitadas. As aulas são todas com professores muito bem preparados, material didático, caixas lúdicas nas clínicas, acesso ao material teórico muito facilitado.","Os horários das aulas poderiam ser melhores, com janelas menores. Quando precisar de professores para substituir, seria bom que fossem contratados professores formados na matéria."
77,Victor Monteiro,"Os professores são extremamente competentes, com uma bagagem de conhecimento e experiência vasta de mercado, proporcionando assim uma ampla visão de aprendizado e fácil acesso a oportunidades de colocação no mercado de trabalho, devido a network as quais eles estão inseridos.
O plano de ensino, envolvendo avaliações teóricas e práticas enriquecem a experiência de aprendizagem.","A universidade ainda não conta com um projeto de intercâmbio, o que enriqueceria nosso currículo.
A falta de um laboratório de criação e merchandising, ainda e uma ponto que deixa a desejar!"
78,Thalles Camargo,"A faculdade ajuda bastante em procura de estágio, tem diversas parcerias. Professores ótimos, salas de aulas bem espaçosas.","Acontece bastante erros no sistema da faculdade, mas não chega a prejudicar muito o aluno. Alguns professores não ligam muito de estarem ali, mas são minoria."
79,Felipe Siqueira,"Conteúdo relevante em aula, professores atenciosos e preparados. Salas de aula espaçosas e com ar-condicionado. Bem aceita no mercado de trabalho. Consegui estágio no primeiro semestre, fui efetivado no fim do segundo.","Desorganização quando o assunto é informação. Você consegue uma informação diferente a cada pessoa que você procura, isso quando consegue encontrar alguma informação de fato."
80,Amanda Lima,Universidade com ótimos professores e profissionais atenciosos e qualificados para o exercício de suas funções.,"Sala super lotada, com alunos em excesso, onde as minhas aulas são em um auditório, tornando difícil a compreensão do que os professores transmitem."
81,Gabriel Ribeiro,"Bom, a Unip ja é uma faculdade renomada há algum tempo, tem uma boa estrutura, além de ser bem localizada e bem acessível.","Então, de pontos negativos, pra mim eu acredito que seja a imensa demora para atender país ou alunos pelo telefone, outro dia precisava de uma informação e liguei o dia todo e não me atenderam."
82,Lucas Santos,"Salas de aula espaçosas e limpas com ar condicionado, e com banheiros e bebedouros próximos, boa acessibilidade com rampas e elevadores.","Alguns prédios mais antigos não são bem limpos, além de serem bem afastados da entrada, e em algumas salas o ar condicionado não funciona."
83,Marcos Bezerra,"Excelente Faculdade de ensino a distancia, bons professores bem capacitado, recomendo a todos que queira curso um ensino superior a distancia.","Estruturo interna podia melhorar , mais rapidez no atendimento, mais clareza nas informação que são passadas aos alunos, podia melhorar um pouco na questão das horas ministrada em sala de aula acho que 01:40 e muito pouco para um curso superior a distancia como o meu engenharia, podia aumenta mas na mensalidade para ter um bom aprendizado."
84,Beatriz França,"Ótimos professores e professoras, ensino nota 10, equipe sempre atenciosa, a biblioteca tem uma grande disponibilidade de obras.",Nunca tive problemas relevantes com a instituição.
85,Lais Ferreira,"Preços de cursos são bem acessíveis e horários das aulas também, facilitando para quem trabalha o dia inteiro.","O espaço do Campus da 13 de maio é muito pequeno, tanto o prédio e também as salas, muitas cadeiras uma em cima da outra. Secretaria com poucos funcionários para atender a demanda de alunos, causando filas enormes e tempo de espera também, principalmente início de semestre."
86,Ricardo Pereira,"A UniP é muito boa, tem uma ótima política com os alunos e sua estrutura é incrível. Professores muito bem preparados e com uma dedicação ao aluno ímpar. Todos os profissionais que nela trabalham muito bem educados e um ótimo atendimento.","Melhorar a internet wifi, ter mais livros na biblioteca, disponibilizar mais laboratórios para a prática e dar a independência a cada instituição de cada estado."
87,Thaiany Oliveira,"Salas espaçosas, ótimos professores, grandr possibilidade de empregos, a própria faculdade oferece grandes vagas de estágio","Secretaria muitas vezes não resolve as soluções adequadamente, elevadores as vezes se encontram quebrados."
88,Mariane Alves,"Rapida emissão da carteirinha e atendimento ágil. Professores capacitados em suas materias, espaço amplo, com varias áreas de estudo, biblioteca bem organizada e com tds os livros indicados pelos professores.",As catracas costuma travar e dificultar nossa entrada e saida da faculdade. Poucos elevadores pela grande quantidade de alunos
89,Leticia Furlan,"Os pontos positivos da faculdade seriam os professores que são de extrema importância para nós alunos, a qualidade da matéria, são 100% profissionais e claro, nunca tive problema nenhum em relação a isso. A infraestrutura é ótima, a biblioteca é maravilhosa, lugar aconchegante, silencioso, tranquilo. As salas são ótimas, são de tamanho ótimo para agrupar os alunos adequadamente! Sem contar a secretária que atende todas as nossas necessidades !","Um dos pontos negativos da faculdade seria que a mesma tem uma localização mais afastada de toda a cidade, porém não trocaria ela por nada. E o outro ponto negativo seria que a secretaria fecha mais cedo que o esperado.

Vale ressaltar que temos mais pontos positivos do que negativos !!!"
